Tiempo (s),Altura(cm)
0,23
1,22.55971378
2,22.12368255
3,21.69190632
4,21.26438509
5,20.84111886
6,20.42210762
7,20.00735139
8,19.59685015
9,19.19060391
10,18.78861266
11,18.39087642
12,17.99739517
13,17.60816892
14,17.22319767
15,16.84248141
16,16.46602016
17,16.0938139
18,15.72586264
19,15.36216638
20,15.00272511
21,14.64753885
22,14.29660758
23,13.94993131
24,13.60751003
25,13.26934376
26,12.93543248
27,12.6057762
28,12.28037492
29,11.95922864
30,11.64233735
31,11.32970106
32,11.02131977
33,10.71719348
34,10.41732219
35,10.12170589
36,9.830344593
37,9.543238293
38,9.260386991
39,8.981790686
40,8.707449379
41,8.437363071
42,8.17153176
43,7.909955447
44,7.652634132
45,7.399567815
46,7.150756495
47,6.906200174
48,6.66589885
49,6.429852525
50,6.198061197
51,5.970524867
52,5.747243536
53,5.528217202
54,5.313445866
55,5.102929528
56,4.896668187
57,4.694661845
58,4.496910501
59,4.303414155
60,4.114172806
61,3.929186456
62,3.748455103
63,3.571978749
64,3.399757392
65,3.231791033
66,3.068079673
67,2.90862331
68,2.753421945
69,2.602475579
70,2.45578421
71,2.313347839
72,2.175166467
73,2.041240093
74,1.911568716
75,1.786152338
76,1.664990958
77,1.548084577
78,1.435433194
79,1.327036809
80,1.222895422
81,1.123009035
82,1.027377645
83,0.936001255
84,0.848879864
85,0.766013473
86,0.687402081
87,0.613045689
88,0.542944298
89,0.477097908
90,0.415506522
91,0.358170139
92,0.305088763
93,0.256262397
94,0.211691047
95,0.17137472
96,0.135313431
97,0.103507205
98,0.075956092
99,0.052660199
